parallelismSelector::VERBO: Summary of inputs: 
parallelismSelector::VERBO: Output directory: "/home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel/primary_caps_accel/hls/csim/code_analyzer/output"
parallelismSelector::VERBO: spec:0:0: info: Will use basepath at location /home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel
                             Object with value: 718 is mapped to the object with value: 57
                            
parallelismSelector::VERBO: Analyzing Function "_ZN8ssdm_intILi32ELb1EEC2EDB32_" (FunctionId 233):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _ZN8ssdm_intILi32ELb1EEC2EDB32_
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 0}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 0}
parallelismSelector::VERBO:        - Critical path: entry
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: [LatencyEstimationVisitor] CallSite: CS(129 F=324) (720->718)
parallelismSelector::VERBO: [LatencyEstimationVisitor] Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 515 is mapped to the object with value: 57
                             Object with value: 716 is mapped to the object with value: 57
                             Object with value: 718 is mapped to the object with value: 57
                             Object with value: 720 is mapped to the object with value: 57
                            
parallelismSelector::VERBO: [LatencyEstimationVisitor] CallSite: CS(130 F=311) 
parallelismSelector::VERBO: [LatencyEstimationVisitor] Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 515 is mapped to the object with value: 57
                             Object with value: 716 is mapped to the object with value: 57
                             Object with value: 718 is mapped to the object with value: 57
                             Object with value: 720 is mapped to the object with value: 57
                            
parallelismSelector::VERBO: Analyzing Function "ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!" (FunctionId 311):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _ZNK13ap_fixed_baseILi32ELi32ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEntEv
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 0}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 0}
parallelismSelector::VERBO:        - Critical path: entry
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Analyzing Function "ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::equal_constexpr<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>" (FunctionId 324):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EE15equal_constexprILi32ELi32ELb1ELS0_5ELS1_3ELi0EEERS2_RKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 1}
parallelismSelector::VERBO:          - EndCycles: if.then -> {1: 2}
parallelismSelector::VERBO:          - EndCycles: if.end -> {1: 2}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 2}
parallelismSelector::VERBO:        - Critical path: entry, if.then, if.end
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Analyzing Function "ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base" (FunctionId 323):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ei
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 1}
parallelismSelector::VERBO:          - EndCycles: entry_iso0 -> {1: 2}
parallelismSelector::VERBO:          - EndCycles: entry_iso1 -> {1: 4}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 4}
parallelismSelector::VERBO:        - Critical path: entry, entry_iso0, entry_iso1
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Analyzing Function "ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed" (FunctionId 322):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ei
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 1}
parallelismSelector::VERBO:          - EndCycles: entry_iso0 -> {1: 5}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 5}
parallelismSelector::VERBO:        - Critical path: entry, entry_iso0
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Analyzing Function "ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed" (FunctionId 219):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC1Ei
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 5}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 5}
parallelismSelector::VERBO:        - Critical path: entry
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
